City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Corralillo,CU,75.9,scattered clouds,22.9819,-80.5856,Hostal De Pedri
3,Pitimbu,BR,78.8,few clouds,-7.4706,-34.8086,Reserva do Abiaí
4,Atuona,PF,81.12,broken clouds,-9.8,-139.0333,Villa Enata
5,Padang,ID,84.2,scattered clouds,-0.9492,100.3543,Mercure Padang
16,Hilo,US,78.8,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
17,Bambous Virieux,MU,75.2,light rain,-20.3428,57.7575,Casa Tia Villa
19,Mount Gambier,AU,87.8,clear sky,-37.8333,140.7667,Commodore on the Park
21,Manzanillo,CU,76.96,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
22,Zabid,YE,77.18,clear sky,14.1951,43.3152,دار الضيافة
25,Kapaa,US,78.8,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
33,Takoradi,GH,79.38,clear sky,4.8845,-1.7554,Raybow International Hotel
35,Georgetown,MY,88.0,few clouds,5.4112,100.3354,Cititel Penang
43,Bandarbeyla,SO,75.36,clear sky,9.4942,50.8122,JABIR HOTEL
45,Saint-Philippe,RE,77.0,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
46,Victoria,HK,86.0,scattered clouds,22.2855,114.1577,Mini Hotel Central
50,Butaritari,KI,82.2,light rain,3.0707,172.7902,Isles Sunset Lodge
54,Mahebourg,MU,75.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
56,Itoman,JP,77.0,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
65,Port-Gentil,GA,80.01,overcast clouds,-0.7193,8.7815,Fengshui Residence
69,Cockburn Town,TC,77.59,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
70,Geraldton,AU,82.4,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
72,Carnarvon,AU,86.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
76,Avarua,CK,84.2,scattered clouds,-21.2078,-159.775,Paradise Inn
77,Touros,BR,77.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
88,Axim,GH,78.76,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
92,El Tigre,VE,76.95,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
93,Loandjili,CG,78.8,light rain,-4.7561,11.8578,Résidence ARCHANGE
98,Flinders,AU,78.01,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
99,Bima,ID,83.16,moderate rain,-8.4667,118.7167,Lambitu Hotel
100,Talavera,PH,87.8,scattered clouds,15.6167,120.9333,R&G's Resort
101,Basco,PH,80.49,few clouds,20.4487,121.9702,Nathaniel's Lodge
102,Fortuna Foothills,US,87.01,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
103,Puerto Ayora,EC,77.0,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
105,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
109,Kieta,PG,86.11,few clouds,-6.2167,155.6333,Uruna Bay Retreat
110,Tambun,ID,86.0,haze,-6.2641,107.0712,@HOM Premiere Tambun
116,Yulara,AU,86.0,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
117,Faanui,PF,82.63,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
119,Panama City,PA,80.6,broken clouds,8.9936,-79.5197,Hotel Riande Granada Urban
122,Sur,OM,82.02,few clouds,22.5667,59.5289,Sur Plaza Hotel
125,Gangakher,IN,81.01,clear sky,18.95,76.75,AVM Consultancy
135,Kudahuvadhoo,MV,83.16,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
136,Aloleng,PH,85.17,broken clouds,16.1307,119.7824,Agno Umbrella Rocks
140,Bingerville,CI,84.2,clear sky,5.3584,-3.8869,Residence Hotel le Jourdain
145,Puerto Colombia,CO,78.8,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
148,Cayenne,GF,80.01,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
151,Codrington,AU,84.09,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
157,Lasem,ID,80.22,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
161,Gigmoto,PH,84.4,few clouds,13.7796,124.39,Cj's Travellers Inn
166,Valledupar,CO,81.18,overcast clouds,10.4631,-73.2532,Hotel Arawak Upar
168,Cabo San Lucas,MX,80.6,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
177,Kendari,ID,81.59,overcast clouds,-3.945,122.4989,Hotel Wixel
181,Hithadhoo,MV,83.64,broken clouds,-0.6,73.0833,Scoop Guest House
185,Pochutla,MX,84.2,few clouds,15.7432,-96.4661,Hotel Posada San Jose
188,Isangel,VU,82.4,very heavy rain,-19.55,169.2667,Volcano Sea View Tree House
191,Mount Isa,AU,87.8,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
203,Kirakira,SB,84.54,light rain,-10.4544,161.9205,SanBiz Lodge
207,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
208,Hervey Bay,AU,75.99,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
209,Pangai,TO,86.0,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
214,Vaini,TO,86.0,light rain,-21.2,-175.2,Keleti Beach Resort
217,Portobelo,PA,81.0,overcast clouds,9.55,-79.65,Scuba Portobelo
218,Quatre Cocos,MU,75.2,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
219,Toamasina,MG,80.6,light rain,-18.1667,49.3833,Hotel H1
221,Lorengau,PG,82.87,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
