City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2021-03-23 00:01:01,-34.4187,19.2345,66.0,76,0,10.0
1,Ixtapa,MX,2021-03-22 23:56:30,20.7,-105.2,77.0,61,20,16.11
2,Buraydah,SA,2021-03-23 00:01:01,26.326,43.975,71.6,33,0,4.61
3,Adre,TD,2021-03-23 00:01:02,13.4667,22.2,81.43,20,83,3.96
4,Bosaso,SO,2021-03-23 00:01:02,11.2842,49.1816,75.67,49,1,4.97
5,Port Alfred,ZA,2021-03-23 00:01:03,-33.5906,26.891,65.53,79,43,6.58
6,Castro,BR,2021-03-23 00:01:03,-24.7911,-50.0119,65.1,89,92,0.94
7,Butaritari,KI,2021-03-23 00:01:04,3.0707,172.7902,80.92,80,96,18.59
8,Busselton,AU,2021-03-23 00:01:04,-33.65,115.3333,55.99,84,40,1.01
9,Thompson,CA,2021-03-23 00:01:05,55.7435,-97.8558,23.0,63,75,11.5
10,Vaini,TO,2021-03-23 00:01:05,-21.2,-175.2,80.6,78,75,8.05
11,San Cristobal,VE,2021-03-23 00:01:05,7.7669,-72.225,78.8,78,40,5.75
12,Namatanai,PG,2021-03-23 00:01:06,-3.6667,152.4333,85.41,66,50,5.21
13,Rikitea,PF,2021-03-23 00:01:06,-23.1203,-134.9692,80.17,73,3,11.9
14,Mataura,NZ,2021-03-23 00:01:06,-46.1927,168.8643,57.0,95,81,1.99
15,Albany,US,2021-03-23 00:00:08,42.6001,-73.9662,64.4,20,1,6.91
16,Punta Arenas,CL,2021-03-23 00:01:07,-53.15,-70.9167,55.4,62,75,10.36
17,Esperance,AU,2021-03-23 00:01:07,-33.8667,121.9,60.8,72,90,11.5
18,Atuona,PF,2021-03-23 00:01:08,-9.8,-139.0333,80.74,71,12,18.34
19,New Norfolk,AU,2021-03-23 00:01:08,-42.7826,147.0587,69.01,63,86,1.99
20,Cape Town,ZA,2021-03-22 23:58:43,-33.9258,18.4232,68.0,68,0,19.57
21,Brokopondo,SR,2021-03-23 00:01:08,4.75,-55.1667,76.19,88,93,10.13
22,Faanui,PF,2021-03-23 00:01:09,-16.4833,-151.75,83.95,73,7,15.73
23,Lebu,CL,2021-03-23 00:01:09,-37.6167,-73.65,55.67,89,36,9.73
24,Toora-Khem,RU,2021-03-23 00:01:09,52.4675,96.11,24.55,96,98,1.43
25,East London,ZA,2021-03-22 23:58:58,-33.0153,27.9116,67.05,77,90,7.76
26,Waw,SS,2021-03-23 00:01:10,7.7029,27.9953,79.03,64,100,4.63
27,Artesianon,GR,2021-03-23 00:01:10,39.4028,21.8947,45.0,70,75,12.66
28,Jardim Do Serido,BR,2021-03-23 00:01:10,-6.5844,-36.7744,79.03,67,75,10.49
29,Marrakesh,MA,2021-03-22 23:56:59,31.6315,-8.0083,53.6,66,0,2.3
30,Nome,US,2021-03-23 00:01:11,64.5011,-165.4064,6.01,71,1,23.02
31,Pingzhuang,CN,2021-03-23 00:00:55,42.0372,119.2889,46.2,27,66,4.9
32,Eureka,US,2021-03-22 23:57:19,40.8021,-124.1637,52.0,88,97,8.01
33,Preobrazheniye,RU,2021-03-23 00:01:11,42.9019,133.9064,38.05,61,16,8.32
34,Barrow,US,2021-03-23 00:01:11,71.2906,-156.7887,-9.4,64,20,6.91
35,Merced,US,2021-03-23 00:00:52,37.1666,-120.7516,64.4,39,1,14.97
36,Qaanaaq,GL,2021-03-23 00:01:12,77.484,-69.3632,-16.91,70,95,6.76
37,Beloha,MG,2021-03-23 00:01:12,-25.1667,45.05,74.01,93,61,3.78
38,Khilok,RU,2021-03-23 00:01:12,51.3674,110.4676,28.83,81,47,8.39
39,Khatanga,RU,2021-03-23 00:01:13,71.9667,102.5,-19.46,81,99,7.31
40,Hilo,US,2021-03-23 00:01:13,19.7297,-155.09,78.8,65,90,14.97
